52	49	46	46	ac	58	1	0	57	41	56	45	66	6d	74	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	80	
80	80	80	80	81	80	80	80	80	80	80	80	80	80	80	
80	80	7f	80	7f	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7e	7f	7f	7e	7e	7e	7e	7d	7d	7d	7d	7d	7c	7c	
7c	7b	7b	7c	7d	7d	7e	7f	7e	7f	7f	80	80	80	81	
81	81	81	80	80	80	80	7f	7f	7f	7f	7e	7e	7e	7e	
7e	7e	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	80	80	80	80	80	
80	80	80	81	81	81	82	81	81	81	81	81	81	81	81	
80	80	80	80	80	80	80	80	80	80	80	7f	7f	80	80	
7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7c	
7c	7b	7a	7a	79	7b	7c	7c	7e	7f	7f	7f	80	81	81	
82	82	82	82	82	81	80	80	7f	7f	7f	7f	7e	7d	7d	
7d	7d	7d	7e	7e	7e	7f	7f	7f	80	80	80	81	81	81	
81	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	80	80	80	81	81	81	82	82	82	82	82	81	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	7f	7f	80	7f	7f	7f	7e	7e	7e	7e	7e	7d	7c	
7c	7b	7a	79	78	77	7a	7c	7d	7e	7f	80	7f	7f	81	
83	83	84	84	83	82	81	80	80	80	7f	7f	7f	7e	7c	
7c	7c	7c	7d	7e	7e	7f	7f	7f	80	81	81	82	82	83	
82	81	81	81	80	80	80	80	7f	7e	7e	7e	7e	7e	7f	
7f	7f	7f	80	80	80	80	81	82	82	82	82	82	81	81	
81	81	81	80	80	80	7f	7f	7f	80	80	80	80	80	80	
7f	7f	80	80	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7c	
7b	7a	79	78	77	75	76	7a	7d	7c	7d	80	80	7f	80	
83	84	84	84	84	83	81	80	7f	80	7f	7e	7d	7d	7c	
7a	7b	7c	7c	7c	7d	7e	7f	7f	7f	80	82	82	82	83	
83	82	81	81	81	80	80	80	7f	7e	7e	7d	7d	7e	7e	
7f	7f	80	7f	80	80	81	81	82	82	83	83	82	82	83	
82	82	82	82	81	80	80	80	80	80	80	81	81	81	81	
81	81	81	81	80	80	80	80	7f	7f	7f	7e	7e	7e	7d	
7d	7c	7c	7b	7a	79	77	75	74	78	7e	7d	7d	81	82	
80	7f	83	86	85	85	85	84	82	80	7f	80	80	7e	7d	
7e	7c	7a	7a	7c	7c	7d	7e	7f	7f	7f	7f	81	83	84	
83	84	84	83	81	81	81	81	80	80	7f	7e	7d	7d	7d	
7e	7e	7f	7f	80	80	80	81	82	82	83	83	83	83	82	
83	83	82	82	81	81	80	80	80	80	80	80	80	80	81	
81	81	81	81	81	81	80	80	80	7f	7f	7f	7e	7e	7e	
7d	7d	7c	7b	7a	7a	78	77	75	73	76	7d	7e	7c	80	
83	80	7e	82	86	86	85	85	84	83	80	7e	7f	81	7f	
7c	7d	7c	79	79	7b	7c	7d	7e	7e	7f	7f	7f	80	83	
84	84	84	84	83	81	81	81	81	80	7f	7f	7e	7d	7d	
7d	7e	7f	7f	7f	80	80	80	81	82	83	83	83	83	83	
83	83	83	83	82	81	81	81	80	80	80	80	80	80	80	
81	81	81	81	82	82	81	81	80	80	80	7f	7f	7f	7f	
7e	7d	7d	7c	7c	7b	7b	7a	78	76	74	73	77	7f	7f	
7c	80	83	80	7e	83	87	86	85	85	84	82	7f	7e	7f	
81	7f	7c	7c	7c	79	78	7b	7c	7d	7d	7e	7e	7f	7f	
81	83	84	84	83	83	82	81	81	81	81	80	7f	7e	7d	
7d	7c	7d	7e	7f	7f	7f	7f	80	80	81	82	83	84	83	
83	83	83	83	83	83	82	81	80	80	80	80	80	80	81	
81	80	80	81	81	81	81	81	81	81	80	80	7f	7f	7f	
7f	7e	7e	7d	7d	7c	7c	7c	7b	7a	79	77	75	74	77	
7e	7f	7d	7f	83	81	7f	82	87	86	85	85	84	82	80	
7f	80	81	80	7d	7d	7d	7a	7a	7c	7d	7e	7e	7e	7f	
7f	80	81	83	84	84	83	83	83	82	81	82	82	81	80	
7f	7e	7e	7d	7d	7e	7f	7f	7f	7f	80	80	81	82	83	
83	82	82	83	83	83	83	83	83	82	81	81	80	80	80	
81	81	81	80	81	81	81	81	81	81	81	81	80	80	80	
80	7f	7f	7f	7e	7e	7e	7e	7d	7d	7c	7c	7b	7a	79	
77	75	75	7b	7f	7d	7d	81	82	7f	7f	84	86	85	84	
84	83	82	80	7f	81	81	7f	7d	7d	7d	7b	7b	7c	7d	
7e	7e	7e	7f	7f	7f	80	82	83	83	83	83	82	81	81	
81	81	81	80	7f	7e	7e	7e	7e	7f	7f	7f	7f	80	80	
80	81	82	82	83	83	83	83	83	83	83	83	82	82	81	
81	80	80	80	80	80	80	80	80	81	81	81	81	81	81	
81	80	80	80	80	80	80	7f	7f	7e	7f	7e	7e	7d	7d	
7c	7c	7b	7a	79	78	77	7a	7e	7e	7d	7f	82	80	7f	
81	84	84	83	83	84	83	81	80	80	81	80	7f	7f	7f	
7d	7c	7c	7d	7e	7e	7e	7f	7f	7f	7f	80	81	81	82	
82	82	82	81	81	81	81	81	81	80	80	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	81	81	82	82	82	81	
81	81	81	81	81	80	80	80	80	80	80	7f	7f	80	80	
80	80	80	7f	7f	7f	7f	80	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7e	7e	7e	7d	7d	7d	7c	7c	7b	7a	7a	7b	7c	
7d	7d	7e	7f	7f	7f	80	80	81	81	82	82	82	81	81	
81	80	80	80	80	80	7f	7f	7e	7e	7e	7e	7e	7f	7f	
7f	7f	80	80	80	80	80	80	81	81	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	81	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	
7e	7e	7e	7d	7d	7d	7d	7e	7e	7e	7f	7f	7f	7f	7f	
7f	80	80	80	81	81	81	81	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7e	7e	7f	7f	7f	7f	7f	80	80	80	80	81	81	81	
81	81	81	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	81	81	81	80	80	80	81	
81	81	81	81	81	81	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7e	7d	7d	7d	7d	7e	7e	7f	7f	7f	80	80	
80	80	80	81	81	81	81	81	81	81	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7f	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	80	80	80	
80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7d	7d	7d	7c	7b	7b	7d	7c	7d	7e	7e	7f	
80	80	80	81	82	82	81	81	81	82	81	80	80	81	80	
80	7f	7f	7f	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	80	
80	80	81	81	81	81	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	81	81	81	82	82	82	82	82	82	
82	82	81	81	81	81	80	80	80	80	80	80	80	80	80	
80	80	80	7f	80	80	80	7f	7f	7f	7f	7e	7e	7e	7e	
7e	7d	7d	7c	7c	7b	7b	7a	79	77	78	7a	7c	7d	7e	
80	82	81	81	81	82	83	83	83	84	83	82	80	7f	7e	
7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	7e	7f	80	81	82	
82	82	82	82	82	82	82	82	81	81	80	80	7f	7f	7f	
7f	7f	7f	80	80	80	80	81	82	82	83	84	84	84	83	
83	83	82	82	82	81	81	81	80	80	80	80	80	80	80	
80	81	81	80	80	80	80	80	80	80	80	7f	7f	7f	7e	
7e	7d	7d	7d	7c	7c	7b	7a	79	78	77	76	78	7a	7c	
7e	80	82	82	81	82	82	83	83	83	84	84	82	81	7f	
7e	7d	7c	7c	7c	7d	7d	7c	7c	7c	7c	7d	7e	7f	80	
81	82	82	82	82	82	82	81	81	81	80	80	7f	7f	7e	
7e	7e	7e	7e	7f	7f	80	80	80	81	82	82	83	83	84	
84	83	83	82	81	81	80	80	80	80	80	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	
7e	7e	7d	7d	7c	7c	7b	7b	7a	79	78	77	75	76	79	
7a	7c	7f	81	82	82	83	83	83	83	83	83	84	83	82	
81	7f	7e	7d	7c	7c	7c	7c	7c	7c	7c	7d	7d	7d	7e	
7f	80	81	82	83	83	83	83	82	82	81	81	80	80	7f	
7f	7f	7e	7e	7e	7e	7e	7f	80	80	81	82	82	83	83	
83	84	83	83	83	82	82	81	81	80	80	80	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7e	7e	7e	7d	7d	7d	7c	7c	7b	7b	7a	79	78	76	
76	78	79	7a	7d	7f	81	82	83	83	83	83	82	82	83	
83	82	82	81	80	7e	7d	7c	7c	7c	7b	7c	7c	7c	7d	
7d	7e	7f	7f	80	81	82	82	83	83	83	82	82	81	81	
80	7f	7f	7f	7f	7e	7e	7e	7e	7e	7f	7f	80	81	81	
82	83	83	84	83	83	83	83	82	82	82	81	81	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7e	7e	7d	7d	7d	7c	7c	7b	7b	
7a	79	77	77	78	79	7a	7c	7f	81	82	83	84	83	83	
83	82	83	82	82	82	81	81	80	7f	7e	7d	7c	7c	7b	
7c	7c	7d	7d	7e	7f	7f	80	81	81	82	82	82	83	83	
83	82	82	81	80	80	7f	7f	7e	7e	7e	7f	7f	7f	7f	
80	80	81	81	82	83	83	83	83	84	83	83	82	82	81	
81	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	7d	7d	
7d	7c	7c	7b	7a	79	78	77	78	79	7a	7c	7e	80	82	
83	84	84	84	83	83	83	82	82	82	82	81	81	80	7f	
7e	7d	7c	7c	7c	7c	7d	7d	7e	7f	80	80	81	81	82	
82	82	83	83	83	82	82	82	81	81	80	80	7f	7f	7f	
7f	7f	80	80	81	81	81	82	83	83	83	83	84	83	83	
83	83	83	82	81	81	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	7e	
7e	7e	7d	7d	7d	7c	7c	7b	7a	79	78	77	78	78	7a	
7c	7e	80	81	82	83	83	83	83	82	82	82	81	81	81	
81	80	7f	7f	7e	7d	7c	7b	7b	7b	7c	7c	7d	7e	7f	
80	80	81	81	81	82	82	82	82	82	82	81	81	80	80	
7f	7f	7f	7e	7e	7f	7f	80	80	81	81	82	82	82	82	
83	82	83	82	82	82	82	81	81	80	80	80	7f	7f	7f	
7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7e	7e	7e	7d	7d	7c	7c	7b	7b	7a	79	78	
78	78	79	7b	7c	7f	80	81	83	83	84	84	83	83	82	
82	82	82	81	81	80	80	7f	7e	7d	7c	7c	7c	7c	7c	
7d	7e	7f	80	80	81	81	82	82	82	82	82	82	82	82	
82	81	81	80	80	7f	7f	7f	7f	7f	80	80	81	81	82	
82	82	83	83	83	83	83	83	83	82	82	81	81	81	80	
80	80	7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	
80	80	7f	7f	7f	7f	7e	7e	7e	7d	7d	7d	7c	7c	7b	
7b	7a	79	78	77	78	78	7a	7b	7e	80	81	82	83	83	
83	82	82	82	82	82	81	81	81	80	7f	7e	7d	7d	7c	
7b	7b	7c	7c	7d	7e	7e	7f	80	80	81	81	81	82	82	
82	82	82	82	81	81	80	80	7f	7f	7f	7f	7f	7f	7f	
80	80	80	81	82	82	83	83	83	83	83	83	82	82	82	
81	81	80	80	80	80	80	80	7f	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	7d	
7d	7d	7c	7c	7b	7b	7a	79	78	78	79	7a	7b	7d	7f	
81	82	83	83	83	83	82	82	82	82	82	82	81	81	80	
7f	7e	7d	7c	7c	7c	7c	7d	7d	7e	7e	7f	7f	80	80	
81	82	82	82	83	83	82	82	81	81	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	80	80	81	81	82	83	83	83	84	83	
83	83	82	82	82	81	81	80	80	80	80	80	7f	7f	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7e	7e	7e	7d	7d	7d	7c	7c	7c	7b	7b	7a	79	78	
78	79	7a	7c	7e	80	81	82	83	82	82	82	82	82	83	
83	83	82	81	80	7f	7e	7d	7d	7d	7d	7d	7d	7d	7e	
7e	7e	7f	80	81	81	82	83	83	83	83	83	82	81	81	
81	80	80	80	7f	7f	7f	7f	7f	7f	7f	80	81	82	83	
83	83	84	83	84	83	83	83	82	82	82	81	81	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	7f	7f	7f	7e	7e	7e	7d	7d	7d	7c	7c	
7b	7b	7a	79	78	78	79	7a	7b	7d	7f	80	81	81	82	
81	82	83	82	83	83	83	82	80	7f	7e	7d	7d	7d	7d	
7d	7d	7d	7c	7c	7d	7d	7e	7f	80	81	82	82	82	82	
82	82	81	81	81	81	80	7f	7f	7e	7e	7e	7e	7e	7f	
7f	80	80	80	81	81	82	82	83	83	83	83	83	82	82	
81	81	80	80	80	80	7f	7f	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	7f	7f	7f	7e	7e	7e	
7d	7d	7d	7d	7c	7c	7c	7b	7b	7a	79	78	78	7a	7c	
7d	7e	7f	80	80	81	81	82	83	83	83	83	82	81	80	
7f	7f	7f	7f	7e	7d	7d	7d	7c	7c	7c	7e	7f	7f	80	
80	81	81	81	82	82	83	83	82	82	81	81	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	80	81	82	82	82	83	83	
83	84	83	83	83	82	82	81	81	81	80	80	80	80	80	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7e	7e	7e	7e	7d	7d	7c	7c	7c	7c	7b	7b	
7a	79	78	78	7b	7c	7e	7e	7e	7f	80	81	82	82	83	
83	82	82	81	81	81	80	7f	7f	7e	7e	7d	7c	7d	7d	
7d	7d	7d	7e	7f	7f	80	80	81	82	82	82	82	82	82	
82	81	81	81	80	80	7f	7f	7f	7f	7e	7f	7f	80	81	
81	81	82	82	82	83	83	83	83	83	82	82	82	82	81	
81	80	80	80	80	80	80	80	80	80	80	80	80	80	81	
81	81	81	80	80	80	80	80	7f	7f	7f	7f	7e	7e	7e	
7d	7d	7d	7d	7c	7c	7b	7a	78	79	7c	7e	7e	7d	7d	
7e	80	82	83	83	83	83	82	82	83	83	82	80	7f	7f	
7f	7f	7e	7d	7d	7c	7c	7d	7e	7f	7f	7f	7f	80	81	
82	82	82	82	82	82	82	82	81	81	80	7f	7f	7f	7f	
7f	7e	7e	7e	7f	80	80	80	81	81	82	82	83	83	82	
82	82	82	82	82	81	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	80	80	7f	7f	80	80	80	80	80	80	80	7f	7f	
7f	7e	7e	7e	7e	7d	7d	7d	7c	7c	7b	7b	7a	79	78	
79	7c	7d	7c	7b	7c	7f	82	82	81	80	82	83	83	83	
83	81	80	7f	80	80	80	7e	7c	7c	7d	7e	7d	7d	7c	
7d	7e	7f	7f	80	80	81	81	82	82	83	82	81	81	82	
81	81	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	81	81	
81	81	82	83	82	82	82	82	82	82	82	81	81	80	80	
80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7e	7e	7e	7d	7d	7d	
7c	7c	7b	7b	7a	79	78	7b	7d	7d	7b	7b	7d	81	82	
80	7f	80	83	84	83	82	81	81	81	80	80	7f	7e	7d	
7d	7e	7e	7d	7b	7c	7d	7e	7e	7e	7e	7f	81	81	81	
81	81	81	82	82	82	81	80	80	80	80	7f	7f	7e	7f	
7f	7f	7f	7f	80	80	80	81	81	82	82	82	82	82	82	
82	81	81	81	80	80	80	80	80	7f	7f	7f	7f	7f	7f	
7f	80	80	7f	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7e	7e	7e	7d	7d	7d	7c	7c	7b	7a	79	7a	7c	
7e	7d	7b	7c	80	83	81	80	80	82	84	84	82	81	82	
82	82	81	80	7f	7e	7e	7e	7f	7d	7c	7c	7e	7f	7f	
7e	7e	80	81	81	81	81	82	82	83	82	82	81	81	81	
81	81	80	7f	7f	7f	80	7f	7f	7f	81	81	80	81	81	
82	82	82	83	83	82	83	82	82	82	81	81	81	81	80	
80	7f	7f	80	80	7f	7f	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7e	7e	7e	7e	7d	7d	
7c	7c	7c	7b	7a	79	7a	7d	7e	7c	7b	7d	81	82	80	
7f	81	83	84	82	81	81	81	81	81	80	7f	7e	7e	7e	
7e	7d	7c	7c	7d	7e	7e	7e	7e	7f	81	81	81	81	81	
82	82	82	81	81	81	81	81	80	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	81	81	80	82	82	83	83	82	82	83	82	
82	81	81	81	81	80	80	80	7f	7f	7f	80	80	7f	7f	
80	80	80	80	80	80	81	81	80	80	80	80	80	7f	7f	
7f	7e	7e	7e	7e	7d	7d	7d	7d	7c	7c	7b	7a	7a	7b	
7e	7e	7c	7b	7e	82	82	80	7f	81	83	84	82	81	81	
81	81	80	7f	7e	7e	7e	7e	7e	7d	7c	7d	7e	7e	7e	
7e	7e	80	81	81	81	81	81	82	82	81	81	80	80	80	
80	7f	7e	7f	7f	7f	7f	7f	7e	7f	80	81	80	80	81	
82	82	82	82	82	82	82	82	81	81	81	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	80	80	80	
80	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7d	7d	7d	7d	
7d	7c	7c	7b	7b	7b	7a	79	7c	7e	7d	7b	7c	7f	82	
80	7f	7f	81	83	82	81	81	81	81	80	80	7f	7e	7d	
7e	7e	7e	7d	7c	7e	7e	7e	7e	7e	7f	80	81	81	81	
81	81	82	82	81	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	80	80	81	81	81	81	82	82	83	82	82	83	
82	82	81	81	81	81	80	80	80	7f	7f	7f	7f	80	7f	
7f	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	7d	7d	7c	7c	7c	
7b	7b	7d	7e	7d	7c	7d	7f	81	80	80	80	81	82	82	
81	81	81	80	80	80	7f	7e	7e	7e	7e	7e	7d	7d	7e	
7e	7f	7e	7f	80	80	81	81	81	81	81	81	81	81	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	81	81	
81	81	82	82	82	82	82	82	82	82	81	81	81	81	80	
80	80	7f	7f	80	80	80	80	80	80	80	80	80	80	80	
81	81	80	80	80	80	80	80	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7e	7e	7e	7e	7d	7d	7d	7c	7c	7d	7e	7e	7d	
7e	80	81	80	80	80	81	82	82	81	81	80	80	81	80	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	80	80	81	
81	81	81	81	81	81	81	81	80	80	80	80	80	7f	7f	
7f	80	80	7f	80	80	80	80	81	81	81	81	82	82	82	
81	81	82	81	81	81	81	80	80	80	80	80	7f	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	
7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7e	7e	
7d	7d	7d	7c	7c	7c	7e	7d	7d	7d	7e	7f	80	7f	80	
80	80	81	81	80	80	80	80	80	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	80	80	80	81	81	81	81	81	
81	81	80	80	80	80	80	80	7f	7f	80	80	80	80	80	
80	80	81	81	81	81	82	81	82	82	81	81	81	81	81	
81	81	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	
7d	7e	7d	7e	7e	7f	80	80	80	80	80	80	81	81	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
81	81	81	81	81	81	81	81	81	80	80	80	80	80	80	
80	80	80	7f	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7e	7e	7e	7e	7e	7e	7d	7d	7d	7d	7e	7e	7e	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	81	81	81	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	
7e	7e	7d	7d	7e	7e	7e	7e	7f	7f	7f	7f	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	81	80	80	81	81	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7d	7d	7d	7e	7e	
7e	7e	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7d	7d	7d	7d	7d	7d	7e	7e	7e	7e	7f	7f	7f	7f	
80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	81	81	81	81	81	81	81	81	81	81	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7f	7f	7f	7f	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	81	81	81	
81	81	81	81	81	81	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7f	7f	7f	7f	7f	7f	7f	7f	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	80	80	80	80	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	80	80	80	80	80	80	80	80	80	80	80	80	
80	80	80	80	80	80	80	80	80	80	81	87	82	7f	85	
82	80	82	81	7e	7f	7f	7f	80	7f	7f	7f	80	7f	7f	
81	81	80	80	80	80	80	80	80	80	7f	7f	7f	80	80	
80	7f	7f	80	7e	7f	80	7f	7f	7f	7f	80	80	80	80	
80	80	80	80	80	80	80	80	7f	80	7f	80	80	80	80	
80	80	80	80	81	80	81	80	80	80	80	81	80	80	81	
81	80	81	81	81	81	80	81	81	80	81	81	81	81	81	
81	81	81	81	80	81	81	80	81	81	80	81	81	80	81	
81	80	81	81	81	81	80	80	81	80	80	80	80	80	80	
80	80	80	80	7f	80	80	80	7f	80	7f	7f	80	7f	7f	
80	7f	80	80	7f	7f	7f	7f	80	7f	7f	80	7f	80	80	
7f	7f	80	7f	7f	7f	80	7f	7f	80	7f	7f	7f	80	80	
7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	7f	
7f	80	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	7f	80	
7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	80	7f	80	7f	
7f	7f	7f	7f	7f	7f	7f	7e	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	7f	7f	7f	80	7f	7f	80	7f	7f	7f	7f	
80	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	7f	7f	80	
7f	80	7f	7f	7f	80	7f	7f	7f	7f	80	7f	7f	7f	7f	
7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	80	7f	7f	7f	7f	7f	7f	7f	80	7f	7f	80	80	
80	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	7f	
7f	7f	7f	7e	7f	7f	7e	7f	7e	7e	7e	7e	7e	7e	7e	
7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7e	7f	7f	7e	7e	
